word;category
formulacao;High risk
metrologia;High risk
cinema;Social programs
subvencao;High risk
eventos;High risk
construcoes;Construction
agêncial;Political
produtivo;High risk
tecno;High risk
representação;Political
findamapa;Political
orce;High risk
racial;Progressism/woke
laboratorio;Health
oficiais;Political
valec;Political
florestal;Environmentalism
eleitorais;Political
pleitos;Political
profissionais;Social programs
família;Social programs
vín;Vague
instalacao;High risk
superintend;Political
moeda;High risk
instrucao;Education
bis;NGOs
amapá;High risk
institnac;Education
metrol;High risk
amazônia;High risk
colégio;Education
financas;High risk
execução;High risk
alexandre;High risk
joven;Social programs
mercado;High risk
marinho;Defense
segur;High risk
judiciária;Judiciary
geraiscampus;Education
fat;High risk
delegacao;Political
exigencia;High risk
programacao;High risk
goiascampus;Education
aquaviaria;High risk
motorizada;Defense
analises;High risk
provisao;High risk
propulsao;Defense
submarino;Defense
penitenciario;Judiciary
institucionais;NGOs
ifb;NGOs
recife;High risk
fornecimento;High risk
proreitoria;Political
transpo;High risk
previdenciarios;Social programs
unb;Education
europa;International
outorga;High risk
profilático;Health
terapêutico;Health
parque;Environmentalism
aduaneira;High risk
educac;Education
logisticos;High risk
agroalimentar;Social programs
renda;High risk
ed;Education
univers;Education
milit;Defense
dados;Media
sninfra;Political
creditos;High risk
sargentos;Defense
brasilimbel;High risk
natural;Environmentalism
turistica;High risk
comunicação;Media
insumos;High risk
iniciativas;Vague
iorque;International
compras;High risk
funaicoordenacao;Territoriality/indigenous
sanitária;Health
estrategico;High risk
costeiro;High risk
bucal;Health
unifespuniversidade;Education
acidentes;Emergency
investigacao;High risk
ifsuldeminas;Education
publicas;Political
londres;International
ag;High risk
aeb;Political
instalacoes;High risk
instfedminas;Education
educaca;Education
museu;Social programs
jovens;Social programs
beneficio;Social programs
integ;High risk
inepinstnacde;Political
suckow;High risk
fisica;Education
geografico;Environmentalism
americana;International
latino;International
compartilhados;High risk
revenda;High risk
oferta;High risk
desenvolv;High risk
sanidade;Health
suasa;Political
ibamainstbrasdo;Environmentalism
reabilitacao;Health
ufpe;Education
resta;High risk
cbtu;Political
nucleares;Oil & Gas
biomas;Environmentalism
operacionalizacao;High risk
habitação;Social programs
realizacao;High risk
eductecnolcelso;Education
sda;Political
estatais;Political
sertão;Territoriality/indigenous
juridica;Judiciary
atualizacao;High risk
ferrovia;High risk
ufob;Education
agravos;Health
imunobiol;Health
reaparelhamento;High risk
imprensa;Media
infraestruturas;Construction
obrigatorio;High risk
indenização;High risk
equipament;High risk
arsenal;Defense
governo;Political
educacional;Education
polici;Defense
gas;Oil & Gas
florestais;Environmentalism
economia;High risk
ibgeadministracao;Political
cibe;Vague
academia;Education
águas;Environmentalism
mscampus;Education
concorrencia;High risk
recreativo;Social programs
aquis;High risk
causas;Vague
fundi;Territoriality/indigenous
contas;High risk
aquaviarios;High risk
instnacional;NGOs
semiárido;Environmentalism
consulado;International
fununivfedde;Education
cgaddlog;NGOs
divida;Debt
aplicadas;Social programs
univ;Education
esquadrao;Defense
vulnerabilidade;Social programs
instfedsulriograndensecampus;Education
tocantinscampus;Education
paracampus;Education
aeronauti;Defense
curitiba;Vague
processos;High risk
embrapa;Political
seguridade;Social programs
orcamentoplanejamento;High risk
terminais;High risk
navais;Defense
legal;Judiciary
proprios;High risk
monetaria;High risk
embrapageaf;Environmentalism
fluminensecampus;Education
comercio;High risk
econômica;High risk
humano;Social programs
inteligência;Defense
planejorce;High risk
subsecretde;Political
previdenciar;Social programs
hosp;Health
presidencial;Political
penitenciari;Judiciary
geoinformacao;Media
eletronica;High risk
imunobiologicos;Health
alerta;Emergency
tecnolo;High risk
aeronaves;Defense
mcti;Political
aprendizesmarinheiros;Defense
bacias;Environmentalism
inativos;Social programs
mdhc;Political
bacia;Environmentalism
biocombustiveis;Oil & Gas
pesq;Education
espaciaisinpe;Defense
estadomaior;Defense
antartica;International
guarda;Defense
transpor;High risk
funpen;Political
dinheiro;High risk
tecn;High risk
radiofarma;Health
dinamizacao;High risk
clin;Health
melhorias;High risk
indenizacao;High risk
conselhos;Political
instfedfarroupilhacampus;Education
universfed;Education
elétrica;Oil & Gas
ambulatoriais;Health
custe;High risk
empregabilidade;Social programs
trabalhista;Social programs
brasilmre;International
comandos;Defense
residenciais;Social programs
aprimorament;High risk
exterritorio;Territoriality/indigenous
cienti;Education
obtencoes;High risk
autoridade;Political
reducao;Vague
previdenciaria;Social programs
superintnacional;International
exterritorios;Territoriality/indigenous
judiciario;Judiciary
penitenciaria;Judiciary
nstfedde;Education
levemontanha;Defense
construções;Construction
maternidade;Health
sisfron;Defense
aviação;Defense
distancia;Education
agrarios;Territoriality/indigenous
conflitos;High risk
mun;Political
cefprogramas;Political
cooper;International
usd;High risk
agroecologia;Environmentalism
instbrasil;NGOs
port;High risk
decente;Vague
disponibilizacao;High risk
policlinica;Health
irrigacao;Environmentalism
aires;International
mtz;Vague
tribunal;Judiciary
unirio;Education
entroncamento;High risk
popularizacao;Social programs
inovacoes;High risk
con;Vague
avancada;High risk
cam;Vague
descapitalizacao;High risk
faculdade;Education
penitenciário;Judiciary
instfedtriangulo;Education
mineirocampus;Education
alfabetizacao;Education
elevacao;High risk
am;Environmentalism
admpublicaenap;Political
espaciais;Defense
interiorizacao;High risk
migrantes;International
dnocs;Political
armas;Defense
biocombustíveis;Oil & Gas
fixacao;High risk
stacatifsc;Education
titul;High risk
artísticas;Education
científ;Education
premiações;High risk
antt;Political
gás;Oil & Gas
petróleo;Oil & Gas
fuzileiros;Defense
prof;Education
bombeiros;Defense
educciencia;Education
comando1a;Defense
medicina;Health
cadeias;High risk
educcienc;Education
valecengenharia;Political
centralservinativospensionistorgext;Political
coloniz;Territoriality/indigenous
sfasp;Political
irrigação;Environmentalism
geocientifica;Environmentalism
cadastro;High risk
coop;International
secretde;Political
internacio;International
comandante;Defense
patrimonial;High risk
santiago;International
joão;Vague
aquisicoes;High risk
carros;High risk
admin;Vague
exercit;Defense
inovdesenvsustentirrig;Environmentalism
diarias;High risk
centrooes;Vague
hidrologicos;Environmentalism
pagadoria;High risk
assentamentos;Territoriality/indigenous
derivados;Oil & Gas
reparacao;High risk
violacoes;High risk
infrae;Construction
vinculados;High risk
divexecutiva;Political
financasdaf2;High risk
incrasededf;Political
seg;Vague
cursos;Education
exploracao;High risk
abin;Political
sncti;Political
tecnologiae;High risk
regadmdo;Political
aneel;Political
financ;High risk
costeira;High risk
materiais;High risk
desenvciente;High risk
economicas;High risk
amazul;Political
benefic;Social programs
obtencao;High risk
equipam;High risk
infraestrutu;Construction
desenvcientife;Education
licenciamento;High risk
urbanizacao;High risk
buenos;International
maquina;High risk
cmo;Defense
aquisição;High risk
galeao;High risk
almirante;Defense
barragens;Environmentalism
cadeia;High risk
valecengenhariaconstrucoes;Political
cidadao;Social programs
dívida;High risk
tecnologicas;High risk
historico;Social programs
produtivas;High risk
paris;International
mcid;Political
soldado;Defense
sertao;Territoriality/indigenous
manausam;Environmentalism
negocios;High risk
estatisticas;Social programs
instfedbaiano;Education
contab;High risk
arquivo;Media
carteira;High risk
senasp;Political
preparatoria;Social programs
roma;International
g20;International
passageiros;High risk
patrim;High risk
artistico;Education
cooperativismo;Social programs
cadetes;Defense
cienc;Education
ciabrasileira;High risk
conecta;High risk
just;Judiciary
rendimento;High risk
colegios;Education
aperfeiçoamento;High risk
subdiretoria;Political
medicamentos;Health
contrato;High risk
agrario;Territoriality/indigenous
mobilidade;High risk
subvenções;High risk
blindadas;Defense
paranareitoria;Political
agulhas;Defense
negras;Defense
aquaviario;High risk
telematica;High risk
preparacao;Social programs
administrativamec;Political
julgamento;Judiciary
cafeicultura;Social programs
familias;Social programs
adultos;Social programs
tecnolog;High risk
transitadas;High risk
telecomunicacoessede;Media
estaleiro;High risk
remuneracao;High risk
aeroport;High risk
latinoamericana;International
produtividade;High risk
metrolog;High risk
integracaolatinoamericana;International
brasiliadf;High risk
prioritarias;High risk
cont;High risk
toquio;International
informacaoiti;Media
sfars;Political
atividade;Vague
undcoordde;Political
selv;Environmentalism
vicepresidencia;Political
afrobrasileira;Progressism/woke
lusofonia;International
fedeductecncelso;Education
mre;Political
secnac;Political
docu;Vague
mercadorias;High risk
aplicados;Social programs
pub;Vague
restauracao;High risk
ministdesenvolvindustrcomercio;Political
carbon;Environmentalism
emissao;High risk
sfapr;Political
eleitoral;Political
extensão;Social programs
estrategicos;High risk
bioeconomia;Environmentalism
aquaviariosantaq;High risk
pol;Political
telebras;Political
madri;International
instfedroraima;Education
icmbio;Environmentalism
deficiencia;Social programs
rodovias;High risk
sfamt;Political
orcamentaria;High risk
mar;Defense
rodv;High risk
ibirapuera;Environmentalism
antidrogas;High risk
sfapb;Political
segmedtrabalho;Social programs
sistem;High risk
anm;Political
comercializacao;High risk
sfamg;Political
contratosmj;High risk
hidroambiental;Environmentalism
clínicas;Health
ciências;Education
decanato;Political
sfasc;Political
inss;Political
inovacaoem;High risk
blindada;Defense
eductecnolde;Education
cibernetica;Defense
forte;Defense
anac;Political
prog;High risk
aeromovel;High risk
sfb;Political
berlim;International
lisboa;International
medicos;Health
aquaviários;High risk
armazenadora;High risk
prefeitura;Political
superintreg;Political
execorcamentaria;High risk
mobiliários;High risk
administrativas;Vague
censipam;Political
caatinga;Environmentalism
apreciacao;High risk
tecnologic;High risk
calamidade;Emergency
glo;Defense
papempais;Political
solucoes;High risk
instfedbaianocampus;Education
nuclebrás;Oil & Gas
sanuclep;Political
aéreo;Defense
municao;Defense
planos;High risk
norteifce;Education
genebra;International
inseguranca;High risk
populacionais;Social programs
agenda;Political
verde;Environmentalism
sustentaveis;Environmentalism
proj;High risk
custódia;Judiciary
reintegração;Social programs
secret;Political
lucerna;International
correici;High risk
fisc;High risk
urbanosadmcentral;Political
ordem;Political
delegada;Political
sudeco;Political
aplicacoes;High risk
general;Defense
frgps;Education
figsegmedtrabalho;Social programs
mpo;Political
sfaba;Political
populacoes;Social programs
financiamentos;High risk
publicacoes;Media
radiodifusao;Media
botânico;Environmentalism
pantanal;Environmentalism
alcool;High risk
travessia;High risk
brigde;High risk
infantleve;Defense
oceanos;Environmentalism
epe;Political
campanhaap;Media
campi;Education
urbanas;High risk
militar7;Defense
juros;High risk
seguranc;Defense
energética;Oil & Gas
amazoniasudam;Environmentalism
desenvolvda;High risk
superintenddo;Political
aerodromo;High risk
pessoascggp;Political
terra;Territoriality/indigenous
srba;Political
pessoalpais;Political
guajara;Environmentalism
orc;High risk
barragem;Environmentalism
sfams;Political
ferroviário;High risk
rppu;Political
irriga;Environmentalism
acre4;Environmentalism
sfapa;Political
licitacoes;High risk
comercia;High risk
instfedespirito;Education
clinica;Health
cargueiro;High risk
tatico;Defense
ufba;Education
estruturas;High risk
radiofarmacos;Health
radiativas;Health
avancado;High risk
bpc;Social programs
vitalicia;Social programs
informatizadas;High risk
embarcacoes;High risk
hidroviário;High risk
contabilidade;High risk
siste;High risk
quimico;High risk
nortecentrooeste;High risk
sanitarias;Health
presidente;Political
bene;High risk
superv;Political
contorno;High risk
imunodeficiencia;Health
prevenca;Health
fiscais;High risk
organica;Environmentalism
proorganico;Environmentalism
abastec;High risk
montevideu;International
barcelona;International
substancias;High risk
cefministerio;Political
orçamentária;High risk
econômicas;High risk
bolsa;Social programs
bruxelas;International
financeiras;High risk
codevasf;Political
nuclearipen;Oil & Gas
sist;High risk
interfederativa;Political
sfarj;Political
huufgd;Health
neoindustrializacao;High risk
cientificas;Education
pesqueira;Social programs
universit;Education
participativa;Social programs
sudene;Political
processamento;High risk
intern;International
ufjf;Education
sfago;Political
camara;Political
sergipecampus;Education
informatizados;High risk
sfaam;Political
aeronauticos;Defense
secretariageral;Political
auxilio;Social programs
popular;Social programs
documental;Media
obras5;Construction
sfaes;Political
sfama;Political
secde;Political
reabilita;Health
titulacao;High risk
surdosrj;Social programs
inversões;High risk
anistiados;Social programs
sfaap;Political
bogota;International
chagas;Health
mobi;High risk
marinhado;Defense
concedida;High risk
surdos;Social programs
desenvolvimen;High risk
fcdfssp;Political
modernizaca;High risk
naviospatrulha;Defense
sfaal;Political
funaidiretoria;Territoriality/indigenous
pequim;International
farmaceutico;Health
fundacentro;Political
ponte;High risk
departamentogeral;Political
divisionaria3;Defense
ufpel;Education
pesqueiro;Social programs
nuclearcdtn;Oil & Gas
aviv;International
fluviais;High risk
gest;High risk
contrtfgaereo;Defense
intdefaerea;Defense
obras12;Construction
orgaos;Political
equilibrio;Environmentalism
lancamento;High risk
luanda;International
exte;International
interminpos;Political
secretda;Political
obras3;Construction
obras11;Construction
program;High risk
democratizacao;Political
ancineagencia;Political
meteorologia;Environmentalism
fortsao;Defense
bioeco;Environmentalism
militar8;Defense
materias;High risk
animais;Environmentalism
aprendmarinheiros;Defense
ufgo;Education
administracaouff;Education
mexico;International
srma;Political
armamento;Defense
embrapacpatsa;Political
astrofisica;Education
sfape;Political
orcamfinanc;High risk
pretoria;International
sustentacao;High risk
artesanal;Education
embrapacnpmf;Political
manutencao12;High risk
paradesporto;Social programs
geracao;High risk
amazoniainpa;Environmentalism
institnacional;NGOs
cidade;High risk
sfarr;Political
estud;Education
bonus;High risk
eficiencia;High risk
delhi;International
maraba;Environmentalism
panama;International
retribuicao;High risk
onu;International
cmp;Defense
diretdo;Political
cobras;Defense
moraes;High risk
prom;High risk
nutric;Health
associati;Social programs
nort;Environmentalism
ortopedia;Health
traumatologia;Health
delegado;Political
consumidor;High risk
milao;International
juventude;Social programs
sfase;Political
pesagem;High risk
macae;Oil & Gas 
politicos;Political
documentacao;Media
associativismo;Social programs
sociedade;Social programs
manutencao7;High risk
esgotamento;High risk
farmacos;Health
srgo;Political
sfato;Political
instnacde;Education
reinsercao;Social programs
governador;Political
convenios;High risk
fiscaliza;High risk
hospita;Health
cardoso;NGOs
boston;International
fcdf;Political
ufpr;Education
florestas;Environmentalism
embrapacpatu;Political
colegiados;Judiciary
observatorio;Environmentalism
humanitaria;International
subsistencia;Social programs
alfandega;High risk
sfaro;Political
brasileiraaeb;International
mgipernanbuco;Political
srpr;Political
mmulheres;Progressism/woke
lgbtqia;Progressism/woke
precarios;High risk
recsob;High risk
idoso;Social programs
nav;Defense
patrulha;Defense
mecanizad;Defense
xavantemt;Territoriality/indigenous
fopag;High risk
explor;High risk
hidrografia;Environmentalism
hidricas;Environmentalism
snsh;Political
execde;Political
operfiscais;High risk
comunitarios;Social programs
tecnologi;High risk
camberra;International
desemprego;Social programs
degradadas;Environmentalism
orcfinancas;High risk
aeroespacial;Defense
ocidental;International
credi;High risk
capfisicdo;High risk
commilda;Defense
sanitario;Health
avan;High risk
avançada;High risk
eletrônica;High risk
qgex;Defense
oceano;Environmentalism
recuperação;High risk
sface;Political
habitacao;Social programs
paa;Social programs
reconstrucao;High risk
kaiapo;Territoriality/indigenous
inmetro;Political
carbonifera;Oil & Gas
ferro;High risk
embrapacpatc;Political
futebol;Social programs
mata;Environmentalism
agrarias;Territoriality/indigenous
aplicaco;High risk
torcedor;Social programs
autonomia;Political
kayapo;Territoriality/indigenous
hcufpe;Health
moderniza;High risk
pontes;High risk
sfapi;Political
embrapacnpasa;Political
socioambiental;Environmentalism
rejeitos;Environmentalism
socioeconomica;High risk
industrializacao;High risk
urbanossturec;Political
sfarn;Political
miami;International
brasilfpv;High risk
veiculos;High risk
caico;Vague 
orlando;International
geralufmg;Education
ufcg;Education
embrapacpaa;Political
endemias;Health
bohn;Vague
gass;Vague
obras2;Construction
ribeiro;Vague
cobertura;High risk
gusmão;Vague
embrapacpact;Political
industrias;High risk
mgirio;Personnel
solimoes;Environmentalism